chrome@git-ignore-vm:/home/mananou/reverse-proxy-backend$ docker compose logs gateway --tail=50
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
gateway-1  |     raise exc from None
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
gateway-1  |     module = importlib.import_module(module_str)
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
gateway-1  |     return _bootstrap._gcd_import(name[level:], package, level)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
gateway-1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
gateway-1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
gateway-1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
gateway-1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
gateway-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
gateway-1  |   File "/app/app/api/gateway_service.py", line 5, in <module>
gateway-1  |     from app.services.gateway import ExternalAPIClient
gateway-1  |   File "/app/app/services/__init__.py", line 2, in <module>
gateway-1  |     from app.services.gateway import ExternalAPIClient
gateway-1  |   File "/app/app/services/gateway.py", line 15, in <module>
gateway-1  |     from app.core.exceptions import ExternalAPIError
gateway-1  |   File "/app/app/core/exceptions.py", line 9, in <module>
gateway-1  |     from app.models.schemas import ErrorResponse
gateway-1  | ModuleNotFoundError: No module named 'app.models.schemas'
chrome@git-ignore-vm:/home/mananou/reverse-proxy-backend$ docker compose ps
NAME                              IMAGE                           COMMAND                  SERVICE   CREATED          STATUS          PORTS
reverse-proxy-backend-gateway-1   reverse-proxy-backend-gateway   "uvicorn app.api.gat…"   gateway   22 minutes ago   Up 2 seconds    80/tcp, 8000/tcp
reverse-proxy-backend-nginx-1     nginx:latest                    "/docker-entrypoint.…"   nginx     22 minutes ago   Up 22 minutes   0.0.0.0:80->80/tcp, [::]:80->80/tcp
chrome@git-ignore-vm:/home/mananou/reverse-proxy-backend$ docker compose logs nginx
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: using the "epoll" event method
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: nginx/1.29.4
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19)
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: OS: Linux 6.1.0-41-cloud-amd64
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: start worker processes
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: start worker process 27
nginx-1  | 2025/12/27 19:12:51 [notice] 1#1: start worker process 28
